# Leg Lifted Facing Against Wall / Resolution: 31 / Interval length: 13000ms 
156400,5
156800,55
157200,5
157600,55
158000,5
158400,55
158800,5
159200,55
159600,5
160000,55
160400,5
161000,55
161385,5
161769,55
162154,5
162538,55
162923,5
163308,55
163692,5
164077,55
164462,5
164846,55
165231,5
165615,55
166000,5
166385,55
166769,5
167154,55
167538,5
167923,55
168308,5
168692,55
169077,5
169462,55
169846,5
170231,55
170615,5
171000,55
171385,5
171769,55
172154,5
172538,55
172923,5
174000,55
174370,5
174741,55
175111,5
175481,55
175852,5
176222,55
176593,5
176963,55
177333,5
177704,55
178074,5
178444,55
178815,5
179185,55
179556,5
179926,55
180296,5
180667,55
181037,5
181407,55
181778,5
182148,55
182519,5
182889,55
183259,5
183630,55
184000,5
184370,55
184741,5
185111,55
185481,5
185852,55
186222,5
187000,55
187357,5
187714,55
188071,5
188429,55
188786,5
189143,55
189500,5
189857,55
190214,5
190571,55
190929,5
191286,55
191643,5
192000,55
192357,5
192714,55
193071,5
193429,55
193786,5
194143,55
194500,5
194857,55
195214,5
195571,55
195929,5
196286,55
196643,5
197000,55
197357,5
197714,55
198071,5
198429,55
198786,5
199143,55
199500,5
200000,55
200345,5
200690,55
201034,5
201379,55
201724,5
202069,55
202414,5
202759,55
203103,5
203448,55
203793,5
204138,55
204483,5
204828,55
205172,5
205517,55
205862,5
206207,55
206552,5
206897,55
207241,5
207586,55
207931,5
208276,55
208621,5
208966,55
209310,5
209655,55
210000,5
210345,55
210690,5
211034,55
211379,5
211724,55
212069,5
213000,55
213333,5
213667,55
214000,5
214333,55
214667,5
215000,55
215333,5
215667,55
216000,5
216333,55
216667,5
217000,55
217333,5
217667,55
218000,5
218333,55
218667,5
219000,55
219333,5
219667,55
220000,5
220333,55
220667,5
221000,55
221333,5
221667,55
222000,5
222333,55
222667,5
223000,55
223333,5
223667,55
224000,5
224333,55
224667,5
225000,55
225333,5
226000,55
226323,5
226645,55
226968,5
227290,55
227613,5
227935,55
228258,5
228581,55
228903,5
229226,55
229548,5
229871,55
230194,5
230516,55
230839,5
231161,55
231484,5
231806,55
232129,5
232452,55
232774,5
233097,55
233419,5
233742,55
234065,5
234387,55
234710,5
235032,55
235355,5
235677,55
236000,5
236323,55
236645,5
236968,55
237290,5
237613,55
237935,5
238258,55
238581,5
239000,55
239313,5
239625,55
239938,5
240250,55
240563,5
240875,55
241188,5
241500,55
241813,5
242125,55
242438,5
242750,55
243063,5
243375,55
243688,5
244000,55
244313,5
244625,55
244938,5
245250,55
245563,5
245875,55
246188,5
246500,55
246813,5
247125,55
247438,5
247750,55
248063,5
248375,55
248688,5
249000,55
249313,5
249625,55
249938,5
250250,55
250563,5
250875,55
251188,5
252000,55
252303,5
252606,55
252909,5
253212,55
253515,5
253818,55
254121,5
254424,55
254727,5
255030,55
255333,5
255636,55
255939,5
256242,55
256545,5
256848,55
257152,5
257455,55
257758,5
258061,55
258364,5
258667,55
258970,5
259273,55
259576,5
259879,55
260182,5
260485,55
260788,5
261091,55
261394,5
261697,55
262000,5
262303,55
262606,5
262909,55
263212,5
263515,55
263818,5
264121,55
264424,5
265000,55
265294,5
265588,55
265882,5
266176,55
266471,5
266765,55
267059,5
267353,55
267647,5
267941,55
268235,5
268529,55
268824,5
269118,55
269412,5
269706,55
270000,5
270294,55
270588,5
270882,55
271176,5
271471,55
271765,5
272059,55
272353,5
272647,55
272941,5
273235,55
273529,5
273824,55
274118,5
274412,55
274706,5
275000,55
275294,5
275588,55
275882,5
276176,55
276471,5
276765,55
277059,5
277353,55
277647,5
278000,55
278286,5
278571,55
278857,5
279143,55
279429,5
279714,55
280000,5
280286,55
280571,5
280857,55
281143,5
281429,55
281714,5
282000,55
282286,5
282571,55
282857,5
283143,55
283429,5
283714,55
284000,5
284286,55
284571,5
284857,55
285143,5
285429,55
285714,5
286000,55
286286,5
286571,55
286857,5
287143,55
287429,5
287714,55
288000,5
288286,55
288571,5
288857,55
289143,5
289429,55
289714,5
290000,55
290286,5
291000,55
291278,5
291556,55
291833,5
292111,55
292389,5
292667,55
292944,5
293222,55
293500,5
293778,55
294056,5
294333,55
294611,5
294889,55
295167,5
295444,55
295722,5
296000,55
296278,5
296556,55
296833,5
297111,55
297389,5
297667,55
297944,5
298222,55
298500,5
298778,55
299056,5
299333,55
299611,5
299889,55
300167,5
300444,55
300722,5
301000,55
301278,5
301556,55
301833,5
302111,55
302389,5
302667,55
302944,5
303222,55
303500,5
304000,55
304270,5
304541,55
304811,5
305081,55
305351,5
305622,55
305892,5
306162,55
306432,5
306703,55
306973,5
307243,55
307514,5
307784,55
308054,5
308324,55
308595,5
308865,55
309135,5
309405,55
309676,5
309946,55
310216,5
310486,55
310757,5
311027,55
311297,5
311568,55
311838,5
312108,55
312378,5
312649,55
312919,5
313189,55
313459,5
313730,55
314000,5
314270,55
314541,5
314811,55
315081,5
315351,55
315622,5
315892,55
316162,5
316432,55
316703,5
317000,55
317263,5
317526,55
317789,5
318053,55
318316,5
318579,55
318842,5
319105,55
319368,5
319632,55
319895,5
320158,55
320421,5
320684,55
320947,5
321211,55
321474,5
321737,55
322000,5
322263,55
322526,5
322789,55
323053,5
323316,55
323579,5
323842,55
324105,5
324368,55
324632,5
324895,55
325158,5
325421,55
325684,5
325947,55
326211,5
326474,55
326737,5
327000,55
327263,5
327526,55
327789,5
328053,55
328316,5
328579,55
328842,5
329105,55
329368,5
330000,55
330256,5
330513,55
330769,5
331026,55
331282,5
331538,55
331795,5
332051,55
332308,5
332564,55
332821,5
333077,55
333333,5
333590,55
333846,5
334103,55
334359,5
334615,55
334872,5
335128,55
335385,5
335641,55
335897,5
336154,55
336410,5
336667,55
336923,5
337179,55
337436,5
337692,55
337949,5
338205,55
338462,5
338718,55
338974,5
339231,55
339487,5
339744,55
340000,5
340256,55
340513,5
340769,55
341026,5
341282,55
341538,5
341795,55
342051,5
342308,55
342564,5
343000,55
343250,5
343500,55
343750,5
344000,55
344250,5
344500,55
344750,5
345000,55
345250,5
345500,55
345750,5
346000,55
346250,5
346500,55
346750,5
347000,55
347250,5
347500,55
347750,5
348000,55
348250,5
348500,55
348750,5
349000,55
349250,5
349500,55
349750,5
350000,55
350250,5
350500,55
350750,5
351000,55
351250,5
351500,55
351750,5
352000,55
352250,5
352500,55
352750,5
353000,55
353250,5
353500,55
353750,5
354000,55
354250,5
354500,55
354750,5
355000,55
355250,5
356000,55
356244,5
356488,55
356732,5
356976,55
357220,5
357463,55
357707,5
357951,55
358195,5
358439,55
358683,5
358927,55
359171,5
359415,55
359659,5
359902,55
360146,5
360390,55
360634,5
360878,55
361122,5
361366,55
361610,5
361854,55
362098,5
362341,55
362585,5
362829,55
363073,5
363317,55
363561,5
363805,55
364049,5
364293,55
364537,5
364780,55
365024,5
365268,55
365512,5
365756,55
366000,5
366244,55
366488,5
366732,55
366976,5
367220,55
367463,5
367707,55
367951,5
368195,55
368439,5
369000,55
369238,5
369476,55
369714,5
369952,55
370190,5
370429,55
370667,5
370905,55
371143,5
371381,55
371619,5
371857,55
372095,5
372333,55
372571,5
372810,55
373048,5
373286,55
373524,5
373762,55
374000,5
374238,55
374476,5
374714,55
374952,5
375190,55
375429,5
375667,55
375905,5
376143,55
376381,5
376619,55
376857,5
377095,55
377333,5
377571,55
377810,5
378048,55
378286,5
378524,55
378762,5
379000,55
379238,5
379476,55
379714,5
379952,55
380190,5
380429,55
380667,5
380905,55
381143,5
381381,55
381619,5
382000,55
382233,5
382465,55
382698,5
382930,55
383163,5
383395,55
383628,5
383860,55
384093,5
384326,55
384558,5
384791,55
385023,5
385256,55
385488,5
385721,55
385953,5
386186,55
386419,5
386651,55
386884,5
387116,55
387349,5
387581,55
387814,5
388047,55
388279,5
388512,55
388744,5
388977,55
389209,5
389442,55
389674,5
389907,55
390140,5
390372,55
390605,5
390837,55
391070,5
391302,55
391535,5
391767,55
392000,5
392233,55
392465,5
392698,55
392930,5
393163,55
393395,5
393628,55
393860,5
394093,55
394326,5
395000,55
395227,5
395455,55
395682,5
395909,55
396136,5
396364,55
396591,5
396818,55
397045,5
397273,55
397500,5
397727,55
397955,5
398182,55
398409,5
398636,55
398864,5
399091,55
399318,5
399545,55
399773,5
400000,55
400227,5
400455,55
400682,5
400909,55
401136,5
401364,55
401591,5
401818,55
402045,5
402273,55
402500,5
402727,55
402955,5
403182,55
403409,5
403636,55
403864,5
404091,55
404318,5
404545,55
404773,5
405000,55
405227,5
405455,55
405682,5
405909,55
406136,5
406364,55
406591,5
406818,55
407045,5
407273,55
407500,5
408000,55
408222,5
408444,55
408667,5
408889,55
409111,5
409333,55
409556,5
409778,55
410000,5
410222,55
410444,5
410667,55
410889,5
411111,55
411333,5
411556,55
411778,5
412000,55
412222,5
412444,55
412667,5
412889,55
413111,5
413333,55
413556,5
413778,55
414000,5
414222,55
414444,5
414667,55
414889,5
415111,55
415333,5
415556,55
415778,5
416000,55
416222,5
416444,55
416667,5
416889,55
417111,5
417333,55
417556,5
417778,55
418000,5
418222,55
418444,5
418667,55
418889,5
419111,55
419333,5
419556,55
419778,5
420000,55
420222,5
420444,55
420667,5
421000,65
421667,0
422333,65
423000,0
423667,65
424333,0
425000,65
425667,0
426333,65
427000,0
427667,65
428333,0
429000,65
429667,0
430333,65
431000,0
431667,65
432333,0
434000,65
434625,0
435250,65
435875,0
436500,65
437125,0
437750,65
438375,0
439000,65
439625,0
440250,65
440875,0
441500,65
442125,0
442750,65
443375,0
444000,65
444625,0
445250,65
445875,0
447000,65
447588,0
448176,65
448765,0
449353,65
449941,0
450529,65
451118,0
451706,65
452294,0
452882,65
453471,0
454059,65
454647,0
455235,65
455824,0
456412,65
457000,0
457588,65
458176,0
458765,65
459353,0
460000,65
460556,0
461111,65
461667,0
462222,65
462778,0
463333,65
463889,0
464444,65
465000,0
465556,65
466111,0
466667,65
467222,0
467778,65
468333,0
468889,65
469444,0
470000,65
470556,0
471111,65
471667,0
473000,65
473526,0
474053,65
474579,0
475105,65
475632,0
476158,65
476684,0
477211,65
477737,0
478263,65
478789,0
479316,65
479842,0
480368,65
480895,0
481421,65
481947,0
482474,65
483000,0
483526,65
484053,0
484579,65
485105,0
486000,65
486500,0
487000,65
487500,0
488000,65
488500,0
489000,65
489500,0
490000,65
490500,0
491000,65
491500,0
492000,65
492500,0
493000,65
493500,0
494000,65
494500,0
495000,65
495500,0
496000,65
496500,0
497000,65
497500,0
499000,65
499476,0
499952,65
500429,0
500905,65
501381,0
501857,65
502333,0
502810,65
503286,0
503762,65
504238,0
504714,65
505190,0
505667,65
506143,0
506619,65
507095,0
507571,65
508048,0
508524,65
509000,0
509476,65
509952,0
510429,65
510905,0
512000,65
512455,0
512909,65
513364,0
513818,65
514273,0
514727,65
515182,0
515636,65
516091,0
516545,65
517000,0
517455,65
517909,0
518364,65
518818,0
519273,65
519727,0
520182,65
520636,0
521091,65
521545,0
522000,65
522455,0
522909,65
523364,0
523818,65
524273,0
525000,65
525435,0
525870,65
526304,0
526739,65
527174,0
527609,65
528043,0
528478,65
528913,0
529348,65
529783,0
530217,65
530652,0
531087,65
531522,0
531957,65
532391,0
532826,65
533261,0
533696,65
534130,0
534565,65
535000,0
535435,65
535870,0
536304,65
536739,0
538000,65
538417,0
538833,65
539250,0
539667,65
540083,0
540500,65
540917,0
541333,65
541750,0
542167,65
542583,0
543000,65
543417,0
543833,65
544250,0
544667,65
545083,0
545500,65
545917,0
546333,65
546750,0
547167,65
547583,0
548000,65
548417,0
548833,65
549250,0
549667,65
550083,0
551000,65
551400,0
551800,65
552200,0
552600,65
553000,0
553400,65
553800,0
554200,65
554600,0
555000,65
555400,0
555800,65
556200,0
556600,65
557000,0
557400,65
557800,0
558200,65
558600,0
559000,65
559400,0
559800,65
560200,0
560600,65
561000,0
561400,65
561800,0
562200,65
562600,0
563000,65
563400,0
564000,65
564385,0
564769,65
565154,0
565538,65
565923,0
566308,65
566692,0
567077,65
567462,0
567846,65
568231,0
568615,65
569000,0
569385,65
569769,0
570154,65
570538,0
570923,65
571308,0
571692,65
572077,0
572462,65
572846,0
573231,65
573615,0
574000,65
574385,0
574769,65
575154,0
575538,65
575923,0
577000,65
577370,0
577741,65
578111,0
578481,65
578852,0
579222,65
579593,0
579963,65
580333,0
580704,65
581074,0
581444,65
581815,0
582185,65
582556,0
582926,65
583296,0
583667,65
584037,0
584407,65
584778,0
585148,65
585519,0
585889,65
586259,0
586630,65
587000,0
587370,65
587741,0
588111,65
588481,0
588852,65
589222,0
590000,65
590357,0
590714,65
591071,0
591429,65
591786,0
592143,65
592500,0
592857,65
593214,0
593571,65
593929,0
594286,65
594643,0
595000,65
595357,0
595714,65
596071,0
596429,65
596786,0
597143,65
597500,0
597857,65
598214,0
598571,65
598929,0
599286,65
599643,0
600000,65
600357,0
600714,65
601071,0
601429,65
601786,0
602143,65
602500,0
603000,65
603345,0
603690,65
604034,0
604379,65
604724,0
605069,65
605414,0
605759,65
606103,0
606448,65
606793,0
607138,65
607483,0
607828,65
608172,0
608517,65
608862,0
609207,65
609552,0
609897,65
610241,0
610586,65
610931,0
611276,65
611621,0
611966,65
612310,0
612655,65
613000,0
613345,65
613690,0
614034,65
614379,0
614724,65
615069,0
616000,65
616333,0
616667,65
617000,0
617333,65
617667,0
618000,65
618333,0
618667,65
619000,0
619333,65
619667,0
620000,65
620333,0
620667,65
621000,0
621333,65
621667,0
622000,65
622333,0
622667,65
623000,0
623333,65
623667,0
624000,65
624333,0
624667,65
625000,0
625333,65
625667,0
626000,65
626333,0
626667,65
627000,0
627333,65
627667,0
628000,65
628333,0
629000,65
629323,0
629645,65
629968,0
630290,65
630613,0
630935,65
631258,0
631581,65
631903,0
632226,65
632548,0
632871,65
633194,0
633516,65
633839,0
634161,65
634484,0
634806,65
635129,0
635452,65
635774,0
636097,65
636419,0
636742,65
637065,0
637387,65
637710,0
638032,65
638355,0
638677,65
639000,0
639323,65
639645,0
639968,65
640290,0
640613,65
640935,0
641258,65
641581,0
642000,65
642313,0
642625,65
642938,0
643250,65
643563,0
643875,65
644188,0
644500,65
644813,0
645125,65
645438,0
645750,65
646063,0
646375,65
646688,0
647000,65
647313,0
647625,65
647938,0
648250,65
648563,0
648875,65
649188,0
649500,65
649813,0
650125,65
650438,0
650750,65
651063,0
651375,65
651688,0
652000,65
652313,0
652625,65
652938,0
653250,65
653563,0
653875,65
654188,0
655000,65
655303,0
655606,65
655909,0
656212,65
656515,0
656818,65
657121,0
657424,65
657727,0
658030,65
658333,0
658636,65
658939,0
659242,65
659545,0
659848,65
660152,0
660455,65
660758,0
661061,65
661364,0
661667,65
661970,0
662273,65
662576,0
662879,65
663182,0
663485,65
663788,0
664091,65
664394,0
664697,65
665000,0
665303,65
665606,0
665909,65
666212,0
666515,65
666818,0
667121,65
667424,0
668000,65
668294,0
668588,65
668882,0
669176,65
669471,0
669765,65
670059,0
670353,65
670647,0
670941,65
671235,0
671529,65
671824,0
672118,65
672412,0
672706,65
673000,0
673294,65
673588,0
673882,65
674176,0
674471,65
674765,0
675059,65
675353,0
675647,65
675941,0
676235,65
676529,0
676824,65
677118,0
677412,65
677706,0
678000,65
678294,0
678588,65
678882,0
679176,65
679471,0
679765,65
680059,0
680353,65
680647,0
681000,65
681286,0
681571,65
681857,0
682143,65
682429,0
682714,65
683000,0
683286,65
683571,0
683857,65
684143,0
684429,65
684714,0
685000,65
685286,0
685571,65
685857,0
686143,65
686429,0
686714,65
687000,0
687286,65
687571,0
687857,65
688143,0
688429,65
688714,0
689000,65
689286,0
689571,65
689857,0
690143,65
690429,0
690714,65
691000,0
691286,65
691571,0
691857,65
692143,0
692429,65
692714,0
693000,65
693286,0
694000,65
694278,0
694556,65
694833,0
695111,65
695389,0
695667,65
695944,0
696222,65
696500,0
696778,65
697056,0
697333,65
697611,0
697889,65
698167,0
698444,65
698722,0
699000,65
699278,0
699556,65
699833,0
700111,65
700389,0
700667,65
700944,0
701222,65
701500,0
701778,65
702056,0
702333,65
702611,0
702889,65
703167,0
703444,65
703722,0
704000,65
704278,0
704556,65
704833,0
705111,65
705389,0
705667,65
705944,0
706222,65
706500,0
707000,65
707270,0
707541,65
707811,0
708081,65
708351,0
708622,65
708892,0
709162,65
709432,0
709703,65
709973,0
710243,65
710514,0
710784,65
711054,0
711324,65
711595,0
711865,65
712135,0
712405,65
712676,0
712946,65
713216,0
713486,65
713757,0
714027,65
714297,0
714568,65
714838,0
715108,65
715378,0
715649,65
715919,0
716189,65
716459,0
716730,65
717000,0
717270,65
717541,0
717811,65
718081,0
718351,65
718622,0
718892,65
719162,0
719432,65
719703,0
720000,65
720263,0
720526,65
720789,0
721053,65
721316,0
721579,65
721842,0
722105,65
722368,0
722632,65
722895,0
723158,65
723421,0
723684,65
723947,0
724211,65
724474,0
724737,65
725000,0
725263,65
725526,0
725789,65
726053,0
726316,65
726579,0
726842,65
727105,0
727368,65
727632,0
727895,65
728158,0
728421,65
728684,0
728947,65
729211,0
729474,65
729737,0
730000,65
730263,0
730526,65
730789,0
731053,65
731316,0
731579,65
731842,0
732105,65
732368,0
733000,65
733256,0
733513,65
733769,0
734026,65
734282,0
734538,65
734795,0
735051,65
735308,0
735564,65
735821,0
736077,65
736333,0
736590,65
736846,0
737103,65
737359,0
737615,65
737872,0
738128,65
738385,0
738641,65
738897,0
739154,65
739410,0
739667,65
739923,0
740179,65
740436,0
740692,65
740949,0
741205,65
741462,0
741718,65
741974,0
742231,65
742487,0
742744,65
743000,0
743256,65
743513,0
743769,65
744026,0
744282,65
744538,0
744795,65
745051,0
745308,65
745564,0
746000,65
746250,0
746500,65
746750,0
747000,65
747250,0
747500,65
747750,0
748000,65
748250,0
748500,65
748750,0
749000,65
749250,0
749500,65
749750,0
750000,65
750250,0
750500,65
750750,0
751000,65
751250,0
751500,65
751750,0
752000,65
752250,0
752500,65
752750,0
753000,65
753250,0
753500,65
753750,0
754000,65
754250,0
754500,65
754750,0
755000,65
755250,0
755500,65
755750,0
756000,65
756250,0
756500,65
756750,0
757000,65
757250,0
757500,65
757750,0
758000,65
758250,0
759000,65
759244,0
759488,65
759732,0
759976,65
760220,0
760463,65
760707,0
760951,65
761195,0
761439,65
761683,0
761927,65
762171,0
762415,65
762659,0
762902,65
763146,0
763390,65
763634,0
763878,65
764122,0
764366,65
764610,0
764854,65
765098,0
765341,65
765585,0
765829,65
766073,0
766317,65
766561,0
766805,65
767049,0
767293,65
767537,0
767780,65
768024,0
768268,65
768512,0
768756,65
769000,0
769244,65
769488,0
769732,65
769976,0
770220,65
770463,0
770707,65
770951,0
771195,65
771439,0
772000,65
772238,0
772476,65
772714,0
772952,65
773190,0
773429,65
773667,0
773905,65
774143,0
774381,65
774619,0
774857,65
775095,0
775333,65
775571,0
775810,65
776048,0
776286,65
776524,0
776762,65
777000,0
777238,65
777476,0
777714,65
777952,0
778190,65
778429,0
778667,65
778905,0
779143,65
779381,0
779619,65
779857,0
780095,65
780333,0
780571,65
780810,0
781048,65
781286,0
781524,65
781762,0
782000,65
782238,0
782476,65
782714,0
782952,65
783190,0
783429,65
783667,0
783905,65
784143,0
784381,65
784619,0
785000,65
785233,0
785465,65
785698,0
785930,65
786163,0
786395,65
786628,0
786860,65
787093,0
787326,65
787558,0
787791,65
788023,0
788256,65
788488,0
788721,65
788953,0
789186,65
789419,0
789651,65
789884,0
790116,65
790349,0
790581,65
790814,0
791047,65
791279,0
791512,65
791744,0
791977,65
792209,0
792442,65
792674,0
792907,65
793140,0
793372,65
793605,0
793837,65
794070,0
794302,65
794535,0
794767,65
795000,0
795233,65
795465,0
795698,65
795930,0
796163,65
796395,0
796628,65
796860,0
797093,65
797326,0
798000,65
798227,0
798455,65
798682,0
798909,65
799136,0
799364,65
799591,0
799818,65
800045,0
800273,65
800500,0
800727,65
800955,0
801182,65
801409,0
801636,65
801864,0
802091,65
802318,0
802545,65
802773,0
803000,65
803227,0
803455,65
803682,0
803909,65
804136,0
804364,65
804591,0
804818,65
805045,0
805273,65
805500,0
805727,65
805955,0
806182,65
806409,0
806636,65
806864,0
807091,65
807318,0
807545,65
807773,0
808000,65
808227,0
808455,65
808682,0
808909,65
809136,0
809364,65
809591,0
809818,65
810045,0
810273,65
810500,0
811000,65
811222,0
811444,65
811667,0
811889,65
812111,0
812333,65
812556,0
812778,65
813000,0
813222,65
813444,0
813667,65
813889,0
814111,65
814333,0
814556,65
814778,0
815000,65
815222,0
815444,65
815667,0
815889,65
816111,0
816333,65
816556,0
816778,65
817000,0
817222,65
817444,0
817667,65
817889,0
818111,65
818333,0
818556,65
818778,0
819000,65
819222,0
819444,65
819667,0
819889,65
820111,0
820333,65
820556,0
820778,65
821000,0
821222,65
821444,0
821667,65
821889,0
822111,65
822333,0
822556,65
822778,0
823000,65
823222,0
823444,65
823667,0
824000,0
824133,65
824267,0
824400,65
824533,0
824667,65
824800,0
824933,65
825067,0
825200,65
825333,0
825467,65
825600,0
825733,65
825867,0
826000,65
826133,0
826267,65
826400,0
826533,65
826667,0
826800,65
826933,0
827067,65
827200,0
827333,65
827467,0
827600,65
827733,0
827867,65
828000,0
828133,65
828267,0
828400,65
828533,0
828667,65
828800,0
828933,65
829067,0
829200,65
829333,0
829467,65
829600,0
829733,65
829867,0
830000,65
830133,0
830267,65
830400,0
830533,65
830667,0
830800,65
830933,0
831067,65
831200,0
831333,65
831467,0
831600,65
831733,0
831867,65
832000,0
832133,65
832267,0
832400,65
832533,0
832667,65
832800,0
832933,65
833067,0
833200,65
833333,0
833467,65
833600,0
833733,65
833867,0
834000,65
834133,0
834267,65
834400,0
834533,65
834667,0
834800,65
834933,0
835067,65
835200,0
835333,65
835467,0
835600,65
835733,0
835867,65
836000,0
836133,65
836267,0
836400,65
836533,0
836667,65
837000,15
837133,50
837267,15
837400,50
837533,15
837667,50
837800,15
837933,50
838067,15
838200,50
838333,15
838467,50
838600,15
838733,50
838867,15
839000,50
839133,15
839267,50
839400,15
839533,50
839667,15
839800,50
839933,15
840067,50
840200,15
840333,50
840467,15
840600,50
840733,15
840867,50
841000,15
841133,50
841267,15
841400,50
841533,15
841667,50
841800,15
841933,50
842067,15
842200,50
842333,15
842467,50
842600,15
842733,50
842867,15
843000,50
843133,15
843267,50
843400,15
843533,50
843667,15
843800,50
843933,15
844067,50
844200,15
844333,50
844467,15
844600,50
844733,15
844867,50
845000,15
845133,50
845267,15
845400,50
845533,15
845667,50
845800,15
845933,50
846067,15
846200,50
846333,15
846467,50
846600,15
846733,50
846867,15
847000,50
847133,15
847267,50
847400,15
847533,50
847667,15
847800,50
847933,15
848067,50
848200,15
848333,50
848467,15
848600,50
848733,15
848867,50
849000,15
849133,50
849267,15
849400,50
849533,15
849667,50
850000,15
850333,45
850667,15
851000,45
851333,15
851667,45
852000,15
852333,45
852667,15
853000,45
853333,15
853667,45
854000,15
854333,45
854667,15
855000,45
855333,15
855667,45
856000,15
856333,45
856667,15
857000,45
857333,15
857667,45
858000,15
858333,45
858667,15
859000,45
859333,15
859667,45
860000,15
860333,45
860667,15
861000,45
861333,15
861667,45
862000,15
862333,45
863000,100
864333,100
865667,100
867000,100
868333,100
869667,100
871000,100
872333,100
873667,100
