# Doggystyle Against Desk / Resolution: 31 / Interval length: 13000ms 
0,100
600,0
5000,0
5667,20
6333,0
7000,20
7667,0
8333,20
9000,0
9667,20
10333,0
11000,20
11667,0
12333,20
13000,0
13667,20
14333,0
15000,20
15667,0
16333,20
18000,40
18667,0
19333,40
20000,0
20667,40
21333,0
22000,40
22667,0
23333,40
24000,0
24667,40
25333,0
26000,40
26667,0
27333,40
28000,0
28667,40
29333,0
31000,40
31625,0
32250,40
32875,0
33500,40
34125,0
34750,40
35375,0
36000,40
36625,0
37250,40
37875,0
38500,40
39125,0
39750,40
40375,0
41000,40
41625,0
42250,40
42875,0
44000,40
44588,0
45176,40
45765,0
46353,40
46941,0
47529,40
48118,0
48706,40
49294,0
49882,40
50471,0
51059,40
51647,0
52235,40
52824,0
53412,40
54000,0
54588,40
55176,0
55765,40
56353,0
57000,40
57556,0
58111,40
58667,0
59222,40
59778,0
60333,40
60889,0
61444,40
62000,0
62556,40
63111,0
63667,40
64222,0
64778,40
65333,0
65889,40
66444,0
67000,40
67556,0
68111,40
68667,0
70000,40
70526,0
71053,40
71579,0
72105,40
72632,0
73158,40
73684,0
74211,40
74737,0
75263,40
75789,0
76316,40
76842,0
77368,40
77895,0
78421,40
78947,0
79474,40
80000,0
80526,40
81053,0
81579,40
82105,0
83000,40
83500,0
84000,40
84500,0
85000,40
85500,0
86000,40
86500,0
87000,40
87500,0
88000,40
88500,0
89000,40
89500,0
90000,40
90500,0
91000,40
91500,0
92000,40
92500,0
93000,40
93500,0
94000,40
94500,0
96000,40
96476,0
96952,40
97429,0
97905,40
98381,0
98857,40
99333,0
99810,40
100286,0
100762,40
101238,0
101714,40
102190,0
102667,40
103143,0
103619,40
104095,0
104571,40
105048,0
105524,40
106000,0
106476,40
106952,0
107429,40
107905,0
109000,40
109455,0
109909,40
110364,0
110818,40
111273,0
111727,40
112182,0
112636,40
113091,0
113545,40
114000,0
114455,40
114909,0
115364,40
115818,0
116273,40
116727,0
117182,40
117636,0
118091,40
118545,0
119000,40
119455,0
119909,40
120364,0
120818,40
121273,0
122000,40
122435,0
122870,40
123304,0
123739,40
124174,0
124609,40
125043,0
125478,40
125913,0
126348,40
126783,0
127217,40
127652,0
128087,40
128522,0
128957,40
129391,0
129826,40
130261,0
130696,40
131130,0
131565,40
132000,0
132435,40
132870,0
133304,40
133739,0
135000,40
135417,0
135833,40
136250,0
136667,40
137083,0
137500,40
137917,0
138333,40
138750,0
139167,40
139583,0
140000,40
140417,0
140833,40
141250,0
141667,40
142083,0
142500,40
142917,0
143333,40
143750,0
144167,40
144583,0
145000,40
145417,0
145833,40
146250,0
146667,40
147083,0
148000,40
148400,0
148800,40
149200,0
149600,40
150000,0
150400,40
150800,0
151200,40
151600,0
152000,40
152400,0
152800,40
153200,0
153600,40
154000,0
154400,40
154800,0
155200,40
155600,0
156000,40
156400,0
156800,40
157200,0
157600,40
158000,0
158400,40
158800,0
159200,40
159600,0
160000,40
160400,0
161000,40
161385,0
161769,40
162154,0
162538,40
162923,0
163308,40
163692,0
164077,40
164462,0
164846,40
165231,0
165615,40
166000,0
166385,40
166769,0
167154,40
167538,0
167923,40
168308,0
168692,40
169077,0
169462,40
169846,0
170231,40
170615,0
171000,40
171385,0
171769,40
172154,0
172538,40
172923,0
174000,40
174370,0
174741,40
175111,0
175481,40
175852,0
176222,40
176593,0
176963,40
177333,0
177704,40
178074,0
178444,40
178815,0
179185,40
179556,0
179926,40
180296,0
180667,40
181037,0
181407,40
181778,0
182148,40
182519,0
182889,40
183259,0
183630,40
184000,0
184370,40
184741,0
185111,40
185481,0
185852,40
186222,0
187000,40
187357,0
187714,40
188071,0
188429,40
188786,0
189143,40
189500,0
189857,40
190214,0
190571,40
190929,0
191286,40
191643,0
192000,40
192357,0
192714,40
193071,0
193429,40
193786,0
194143,40
194500,0
194857,40
195214,0
195571,40
195929,0
196286,40
196643,0
197000,40
197357,0
197714,40
198071,0
198429,40
198786,0
199143,40
199500,0
200000,40
200345,0
200690,40
201034,0
201379,40
201724,0
202069,40
202414,0
202759,40
203103,0
203448,40
203793,0
204138,40
204483,0
204828,40
205172,0
205517,40
205862,0
206207,40
206552,0
206897,40
207241,0
207586,40
207931,0
208276,40
208621,0
208966,40
209310,0
209655,40
210000,0
210345,40
210690,0
211034,40
211379,0
211724,40
212069,0
213000,40
213333,0
213667,40
214000,0
214333,40
214667,0
215000,40
215333,0
215667,40
216000,0
216333,40
216667,0
217000,40
217333,0
217667,40
218000,0
218333,40
218667,0
219000,40
219333,0
219667,40
220000,0
220333,40
220667,0
221000,40
221333,0
221667,40
222000,0
222333,40
222667,0
223000,40
223333,0
223667,40
224000,0
224333,40
224667,0
225000,40
225333,0
226000,40
226323,0
226645,40
226968,0
227290,40
227613,0
227935,40
228258,0
228581,40
228903,0
229226,40
229548,0
229871,40
230194,0
230516,40
230839,0
231161,40
231484,0
231806,40
232129,0
232452,40
232774,0
233097,40
233419,0
233742,40
234065,0
234387,40
234710,0
235032,40
235355,0
235677,40
236000,0
236323,40
236645,0
236968,40
237290,0
237613,40
237935,0
238258,40
238581,0
