# Leg Lifted Doggystyle Against Wall / Resolution: 31 / Interval length: 13000ms 
0,100
600,0
5000,0
5667,20
6333,0
7000,20
7667,0
8333,20
9000,0
9667,20
10333,0
11000,20
11667,0
12333,20
13000,0
13667,20
14333,0
15000,20
15667,0
16333,20
18000,50
18667,0
19333,50
20000,0
20667,50
21333,0
22000,50
22667,0
23333,50
24000,0
24667,50
25333,0
26000,50
26667,0
27333,50
28000,0
28667,50
29333,0
31000,50
31625,0
32250,50
32875,0
33500,50
34125,0
34750,50
35375,0
36000,50
36625,0
37250,50
37875,0
38500,50
39125,0
39750,50
40375,0
41000,50
41625,0
42250,50
42875,0
44000,50
44588,0
45176,50
45765,0
46353,50
46941,0
47529,50
48118,0
48706,50
49294,0
49882,50
50471,0
51059,50
51647,0
52235,50
52824,0
53412,50
54000,0
54588,50
55176,0
55765,50
56353,0
57000,50
57556,0
58111,50
58667,0
59222,50
59778,0
60333,50
60889,0
61444,50
62000,0
62556,50
63111,0
63667,50
64222,0
64778,50
65333,0
65889,50
66444,0
67000,50
67556,0
68111,50
68667,0
70000,50
70526,0
71053,50
71579,0
72105,50
72632,0
73158,50
73684,0
74211,50
74737,0
75263,50
75789,0
76316,50
76842,0
77368,50
77895,0
78421,50
78947,0
79474,50
80000,0
80526,50
81053,0
81579,50
82105,0
83000,50
83500,0
84000,50
84500,0
85000,50
85500,0
86000,50
86500,0
87000,50
87500,0
88000,50
88500,0
89000,50
89500,0
90000,50
90500,0
91000,50
91500,0
92000,50
92500,0
93000,50
93500,0
94000,50
94500,0
96000,50
96476,0
96952,50
97429,0
97905,50
98381,0
98857,50
99333,0
99810,50
100286,0
100762,50
101238,0
101714,50
102190,0
102667,50
103143,0
103619,50
104095,0
104571,50
105048,0
105524,50
106000,0
106476,50
106952,0
107429,50
107905,0
109000,50
109455,0
109909,50
110364,0
110818,50
111273,0
111727,50
112182,0
112636,50
113091,0
113545,50
114000,0
114455,50
114909,0
115364,50
115818,0
116273,50
116727,0
117182,50
117636,0
118091,50
118545,0
119000,50
119455,0
119909,50
120364,0
120818,50
121273,0
122000,50
122435,0
122870,50
123304,0
123739,50
124174,0
124609,50
125043,0
125478,50
125913,0
126348,50
126783,0
127217,50
127652,0
128087,50
128522,0
128957,50
129391,0
129826,50
130261,0
130696,50
131130,0
131565,50
132000,0
132435,50
132870,0
133304,50
133739,0
135000,50
135417,0
135833,50
136250,0
136667,50
137083,0
137500,50
137917,0
138333,50
138750,0
139167,50
139583,0
140000,50
140417,0
140833,50
141250,0
141667,50
142083,0
142500,50
142917,0
143333,50
143750,0
144167,50
144583,0
145000,50
145417,0
145833,50
146250,0
146667,50
147083,0
148000,50
148400,0
148800,50
149200,0
149600,50
150000,0
150400,50
150800,0
151200,50
151600,0
152000,50
152400,0
152800,50
153200,0
153600,50
154000,0
154400,50
154800,0
155200,50
155600,0
156000,50
156400,0
156800,50
157200,0
157600,50
158000,0
158400,50
158800,0
159200,50
159600,0
160000,50
160400,0
161000,50
161385,0
161769,50
162154,0
162538,50
162923,0
163308,50
163692,0
164077,50
164462,0
164846,50
165231,0
165615,50
166000,0
166385,50
166769,0
167154,50
167538,0
167923,50
168308,0
168692,50
169077,0
169462,50
169846,0
170231,50
170615,0
171000,50
171385,0
171769,50
172154,0
172538,50
172923,0
174000,50
174370,0
174741,50
175111,0
175481,50
175852,0
176222,50
176593,0
176963,50
177333,0
177704,50
178074,0
178444,50
178815,0
179185,50
179556,0
179926,50
180296,0
180667,50
181037,0
181407,50
181778,0
182148,50
182519,0
182889,50
183259,0
183630,50
184000,0
184370,50
184741,0
185111,50
185481,0
185852,50
186222,0
187000,50
187357,0
187714,50
188071,0
188429,50
188786,0
189143,50
189500,0
189857,50
190214,0
190571,50
190929,0
191286,50
191643,0
192000,50
192357,0
192714,50
193071,0
193429,50
193786,0
194143,50
194500,0
194857,50
195214,0
195571,50
195929,0
196286,50
196643,0
197000,50
197357,0
197714,50
198071,0
198429,50
198786,0
199143,50
199500,0
200000,50
200345,0
200690,50
201034,0
201379,50
201724,0
202069,50
202414,0
202759,50
203103,0
203448,50
203793,0
204138,50
204483,0
204828,50
205172,0
205517,50
205862,0
206207,50
206552,0
206897,50
207241,0
207586,50
207931,0
208276,50
208621,0
208966,50
209310,0
209655,50
210000,0
210345,50
210690,0
211034,50
211379,0
211724,50
212069,0
213000,50
213333,0
213667,50
214000,0
214333,50
214667,0
215000,50
215333,0
215667,50
216000,0
216333,50
216667,0
217000,50
217333,0
217667,50
218000,0
218333,50
218667,0
219000,50
219333,0
219667,50
220000,0
220333,50
220667,0
221000,50
221333,0
221667,50
222000,0
222333,50
222667,0
223000,50
223333,0
223667,50
224000,0
224333,50
224667,0
225000,50
225333,0
226000,50
226323,0
226645,50
226968,0
227290,50
227613,0
227935,50
228258,0
228581,50
228903,0
229226,50
229548,0
229871,50
230194,0
230516,50
230839,0
231161,50
231484,0
231806,50
232129,0
232452,50
232774,0
233097,50
233419,0
233742,50
234065,0
234387,50
234710,0
235032,50
235355,0
235677,50
236000,0
236323,50
236645,0
236968,50
237290,0
237613,50
237935,0
